CPTCode, CcsCode
84407,235
84401,233
84400,233
84403,233
84402,233
84409,235
84408,206
87660,206
87661,206
87662,206
87663,206
87664,206
87665,206
87666,206
87667,206
87668,206
87669,206
83750,233
83751,233
83752,233
83753,233
83754,233
83755,233
83756,233
83757,233
83758,233
83759,233
J3420,240
81381,234
47608,84
47609,84
47602,84
47603,84
47600,84
47601,84
47606,84
47607,84
47604,84
47605,84
15568,172
15569,172
15564,172
15565,172
15566,172
15567,172
15560,172
15561,172
15562,172
15563,172
L4050,243
L8500,243
J2480,240
86133,235
86132,235
86131,235
86130,235
44838,96
44839,96
86135,235
86134,235
44834,96
44835,96
44836,96
44837,96
44830,96
34686,61
44832,96
44833,96
55178,118
88900,235
88901,235
Q4022,243
65169,21
65168,21
65163,21
65162,21
65161,21
65160,21
65167,21
65166,21
65165,21
65164,21
V5008,220
69805,26
69806,26
69807,26
69800,26
69802,24
69808,26
69809,26
L8130,243
34688,61
34689,61
76303,226
96269,231
56488,132
73577,226
C1034,243
35554,55
89316,206
89317,206
89314,206
89315,206
89312,206
89313,206
89310,206
89311,206
L8687,243
L8686,243
L8685,243
L8684,243
L8683,243
L8682,243
89318,206
89319,206
C1035,243
51979,112
51978,112
51977,112
51976,112
51975,112
51974,112
51973,112
51972,112
51971,112
51970,112
J0348,240
56989,130
56988,130
52406,118
56986,130
56985,130
56984,130
56983,130
56982,130
56981,130
56980,130
90952,227
S2225,23
60539,12
60538,12
S2220,45
90957,227
90954,227
90955,227
60533,12
60532,12
60531,12
60530,12
60537,12
60536,12
60535,12
60534,12
11551,170
11550,170
89365,200
82937,233
82936,233
82935,233
82934,233
82933,233
82932,233
82931,233
82930,233
99305,227
82938,233
69116,26
69117,26
69114,26
69115,26
69112,26
69113,26
69110,26
69111,26
76302,226
L5629,243
69118,26
69119,26
11559,170
99359,227
99358,227
11558,170
99353,227
99352,227
99351,227
99350,227
99357,227
99356,227
99355,227
99354,227
C1031,243
97605,214
97604,214
97603,214
97602,214
97601,214
97600,214
42722,33
42723,33
42720,33
43087,94
78743,209
42724,33
90376,228
90377,228
90374,228
90375,228
90372,228
90373,228
90370,228
90371,228
90378,228
90379,228
80264,235
54804,116
54805,116
54806,116
54807,116
54800,116
54801,116
54802,116
54803,116
78200,210
78202,209
54808,116
54809,116
78206,209
12349,171
12348,171
73631,226
12341,171
12340,171
12343,171
12342,171
12345,171
12344,171
12347,171
12346,171
53467,109
53466,109
53465,109
53464,109
53463,109
53462,109
53461,109
53460,109
53469,109
53468,109
S1002,243
J0945,240
E0856,243
68449,19
68448,19
68443,19
68442,19
68441,19
68440,19
68447,19
68446,19
68445,19
68444,19
82479,233
24322,160
24323,160
24320,160
24321,160
24326,160
24327,160
24324,160
24325,160
24328,160
24329,160
87486,206
87487,206
G0432,233
58720,119
1463,232
S0155,243
87481,206
79159,211
79158,211
87482,206
79153,211
79152,211
79151,211
87483,206
79157,211
79156,211
79155,211
79154,211
1462,232
E1620,243
54116,118
24499,148
54114,118
54115,118
54112,118
54113,118
54110,118
54111,118
A4790,243
24495,160
54118,118
54119,118
J2810,240
35739,61
35738,61
35733,61
35732,61
35731,61
35730,61
35737,61
35736,61
35735,61
35734,61
51564,112
51565,112
51566,112
51567,112
23569,148
51561,112
51562,112
51563,112
23565,148
23564,148
23567,148
23566,148
23561,148
23560,148
23563,148
23562,148
61611,59
61610,59
61612,59
61615,1
27678,160
27675,160
61618,9
27677,160
27676,160
27671,160
27670,160
27673,160
27672,160
88666,235
A4366,243
83713,233
74644,226
74645,226
74646,226
74647,226
74640,226
74641,226
74642,226
74643,226
29222,214
E2331,243
74648,226
74649,226
73633,226
L0478,243
L0470,243
L0472,243
L0474,243
L0476,243
93193,202
93192,202
27700,154
93190,202
93197,202
93196,202
93195,202
93194,202
93199,202
93198,202
L6960,243
E2216,243
C6207,243
56514,132
56510,132
56511,132
56512,132
56513,132
29226,214
C6209,243
29227,214
210T,220
26238,142
26239,142
73634,226
26232,142
26233,142
26230,142
26231,142
26236,142
26237,142
26234,142
26235,142
A4800,243
A4801,240
A4802,240
L0310,243
L0315,243
01610,232
79939,237
79938,237
C1936,243
L0317,243
79931,237
75953,191
79933,237
79932,237
79935,237
79934,237
79937,237
79936,237
L3350,243
99000,237
29347,214
14019,172
14018,172
14017,172
14016,172
14015,172
14014,172
14013,172
14012,172
14011,172
14010,172
L0370,243
29346,214
36413,231
36412,231
36411,231
36410,231
36415,231
36414,231
29345,214
33629,49
33628,49
33623,49
33622,49
33621,49
33620,49
33627,49
33626,49
33625,49
33624,49
34811,61
34810,61
34813,61
34812,61
34815,61
34814,61
34817,61
34816,61
34819,61
34818,61
83512,233
32026,39
83510,233
83511,233
83516,233
83517,233
83514,233
32027,39
83518,233
83519,233
32024,39
00560,232
32025,39
32022,39
32023,39
85828,233
85829,233
E0749,243
E0748,243
32020,39
85820,233
85821,233
85822,233
55822,114
85824,233
85825,233
85826,233
85827,233
15768,172
15769,172
15766,172
15767,172
15764,172
15765,172
15762,172
15763,172
15760,172
15761,172
14800,172
14801,172
86176,235
14802,172
A9586,243
58924,120
58923,120
A9584,243
58922,120
A9585,243
76109,226
58921,120
76105,226
76104,226
76107,226
58920,120
76101,226
76100,226
76103,226
76102,226
A9580,243
A9581,240
17283,170
31661,42
31660,42
31663,42
31662,42
31665,42
31664,42
31667,42
31666,42
31669,42
31668,42
47444,84
47445,84
47446,84
47447,84
47440,84
47441,84
47442,84
47443,84
47448,84
47449,84
34103,61
34102,61
34101,61
34100,61
34107,61
34106,61
34105,61
34104,61
88427,235
88426,235
34109,61
34108,61
88423,235
88422,235
88421,235
88420,235
J2440,240
88999,235
88998,235
L2040,243
84881,233
84880,233
84883,233
84882,233
84885,233
84884,233
84887,233
73590,226
84889,233
84888,233
73593,226
31085,33
31084,33
31087,33
31086,33
31081,33
31080,33
31083,33
31082,33
73595,226
86038,235
86039,235
31089,33
31088,33
73594,226
73597,226
73596,226
G0177,237
50048,103
50049,103
78150,210
78151,210
A6428,243
A6424,243
24599,145
A6426,243
49592,86
A6422,243
50041,103
78158,210
49593,86
78159,210
17281,170
63033,3
49599,86
42252,33
42253,33
42250,33
42251,33
42256,33
42257,33
42254,33
42255,33
42258,33
42259,33
70198,226
70199,226
70194,226
70195,226
70196,226
70197,226
70190,226
70191,226
70192,226
70193,226
E1811,243
84139,233
45150,96
Q9969,243
Q9964,243
Q9965,243
Q9966,243
Q9967,243
Q9960,243
Q9961,243
Q9962,243
Q9963,243
86212,235
88660,235
89054,235
82716,233
84308,233
84309,233
84302,233
84303,233
84300,233
84301,233
84306,233
84307,233
84304,233
84305,233
26010,168
C1069,243
C1068,243
29853,147
29852,147
29851,147
29850,147
C1063,243
29855,147
29854,147
J3385,240
87145,206
87144,206
87147,206
87146,206
87141,206
87140,206
87143,206
87142,206
87149,206
87148,206
83655,233
83657,233
83656,233
36372,231
17287,170
A4527,243
83659,233
83658,233
24626,145
A4525,243
A4524,243
A4529,243
A4528,243
L8170,243
35025,61
28810,157
28811,157
28812,157
28813,157
28814,157
28815,157
28816,157
28817,157
28818,157
28819,157
82015,200
82016,233
82017,233
82010,233
82011,233
82012,233
86171,235
82018,233
82019,233
12569,171
12568,171
87485,206
76005,226
12561,171
12560,171
12563,171
12562,171
12565,171
12564,171
12567,171
12566,171
50901,112
50900,112
50903,112
50902,112
50905,112
50904,112
50907,112
50906,112
50909,112
50908,112
95904,7
95905,7
95902,7
95903,7
95900,7
95901,7
76002,226
36377,231
76003,226
88740,233
E0571,243
L6310,243
E0572,243
88749,235
22763,158
70366,226
E0574,243
E0575,243
87480,206
22751,158
65738,13
65739,13
22750,158
65732,13
65733,13
65730,13
65731,13
65736,13
65737,13
65734,13
65735,13
69636,22
69635,22
69634,22
69633,22
69632,22
69631,22
69630,22
22755,158
22754,158
E1223,243
22757,158
E1222,243
22756,158
E1221,243
86898,235
E1220,243
46348,81
46349,81
86899,235
46344,81
46345,81
46346,81
46347,81
46340,81
46341,81
46342,81
46343,81
C8918,198
C8919,198
C1891,243
77659,211
E1225,243
C8910,198
C8911,198
C8912,198
C8913,198
C8914,198
17285,170
81098,200
C1898,243
C1899,243
81095,200
81094,200
81097,200
81096,200
81091,200
81090,200
81093,200
81092,200
11713,174
11712,174
43648,94
43649,94
11717,174
11716,174
57159,131
57158,131
57157,131
57156,131
57155,132
11718,174
43647,94
96769,174
57150,131
86893,235
86894,235
L2390,243
L2397,243
L2395,243
86895,235
17009,170
17008,170
86896,235
17001,170
17000,170
17003,170
17002,170
17005,170
17004,170
17007,170
17006,170
S2055,176
S2054,176
S2053,176
S2052,176
S2050,75
S9539,240
L5010,243
S9538,236
42115,33
42114,33
42117,33
42116,33
42111,33
42110,33
42113,33
42112,33
80324,235
80325,235
80326,235
80327,235
42119,33
42118,33
80322,235
80323,235
48777,99
48776,99
48775,99
48774,99
48773,99
48772,99
48771,99
48770,99
48779,99
48778,99
11348,170
E0459,243
63235,3
63234,3
63237,3
63236,3
63231,3
63230,3
63233,3
63232,3
29336,214
29337,214
29334,214
29335,214
63239,3
63238,3
29330,214
29331,214
54637,118
54636,118
54635,118
54634,118
54633,118
54632,118
54631,118
54630,118
88580,235
S9349,236
54639,118
54638,118
E0753,243
38659,67
38658,67
K0178,243
79209,211
76639,197
76638,197
86175,235
76637,197
76636,197
76635,197
34699,61
34698,61
936,232
S9470,237
34693,61
38657,67
34691,61
34690,61
34697,61
34696,61
34695,61
38656,67
S0341,237
S0340,237
C1304,243
S0342,237
S0345,203
76631,197
S0347,203
S0346,203
67802,19
67803,19
67800,19
67801,19
67806,19
67807,19
67804,19
67805,19
73057,226
24519,148
24518,148
83481,233
24515,148
24514,148
24517,148
24516,148
24511,148
24510,148
24513,148
24512,148
72174,226
72175,226
72176,226
72177,226
72170,226
72171,226
72172,226
72173,226
23150,142
23151,142
23152,142
23153,142
23154,142
23155,142
77524,211
77525,211
22209,142
22208,142
77520,211
77521,211
77522,211
77523,211
73560,226
83487,233
22207,142
22206,142
K0604,243
73561,226
28174,142
28173,142
28172,142
28171,142
28170,142
L7621,243
L7622,243
56499,132
56498,132
56491,132
56490,132
56493,132
56492,132
56495,132
56494,132
56497,132
56496,132
35568,55
35569,55
J0540,240
35562,56
35560,56
35561,56
35566,55
35567,55
35565,55
0083T,211
51715,106
61400,1
61401,1
61402,1
61403,1
61404,1
61405,1
61406,1
61407,1
61408,1
61409,1
00830,232
78983,209
78982,209
78981,209
78980,209
78987,209
78986,209
78985,209
78984,209
78989,209
78988,209
85270,233
75962,191
75963,191
27358,142
27359,142
75966,191
75967,191
75964,191
75965,191
27352,142
27353,142
27350,142
27351,142
27356,142
27357,142
27354,142
27355,142
25260,160
25261,160
25262,160
25263,160
25264,160
25265,160
25266,160
25267,160
25268,160
25269,160
32035,39
32034,39
32031,39
32030,39
32033,39
32032,39
A6507,243
A6506,243
A6505,243
A6504,243
A6503,243
A6502,243
A6501,243
81246,234
56720,131
57456,130
57457,130
28508,147
57455,130
57452,130
57453,130
57450,130
57451,132
57458,130
57459,130
33128,49
33129,49
84147,235
84141,235
87474,206
84143,233
33120,49
33121,49
33122,49
33123,49
33124,49
33125,49
33126,49
33127,49
99393,227
99392,227
L5668,243
L5669,243
L6025,243
L5666,243
86951,235
L6020,243
L5667,243
L5664,243
29790,214
L5665,243
94310,38
29791,214
L5662,243
29792,214
01000,232
L5663,243
86950,235
29793,214
99399,227
29794,214
99398,227
29795,214
86788,235
86789,235
94311,38
29796,214
86780,235
86781,235
0100T,20
29797,214
86784,235
86785,235
86786,235
86787,235
33788,61
33789,61
58601,121
14609,172
33784,49
33785,49
14604,172
14605,172
33780,49
33781,49
33782,49
33783,49
A9515,243
76606,197
76607,197
38668,67
38669,67
38666,67
38667,67
38664,67
38665,67
38662,67
38663,67
38660,67
38661,67
83497,233
83496,233
30479,28
30478,28
83493,233
83492,233
83491,233
83490,233
30473,28
30472,28
30471,28
30470,28
30477,28
30476,28
30475,28
30474,28
31788,42
31789,42
31782,42
31783,42
31780,42
31781,42
31786,42
66519,20
31784,42
31785,42
33878,52
23531,148
33872,52
33873,52
33870,52
33871,52
33876,52
33877,52
33874,52
33875,52
L2124,243
72056,226
86954,235
L2126,243
40724,33
40725,33
40726,33
40727,33
40720,33
40721,33
40722,33
40723,33
40728,33
66511,20
66510,20
88535,235
L2122,243
89189,206
89188,206
89187,206
89186,206
89185,206
89184,206
89183,206
89182,206
89181,206
89180,206
88534,235
52280,109
88537,235
27482,161
52281,109
27483,161
15267,172
15266,172
15265,172
15264,172
15263,172
15262,172
15261,172
15260,172
88588,235
88589,235
87558,206
87559,206
15269,172
15268,172
39207,42
39206,42
39205,42
39204,42
39203,42
39202,42
39201,42
39200,42
93946,197
39209,42
39208,42
17329,170
73086,226
58442,132
12608,171
12609,171
E1280,243
C2300,243
12600,171
12601,171
12602,171
12603,171
12604,171
12605,171
12606,171
12607,171
69433,23
84929,233
69435,23
69434,23
69437,23
69436,23
69439,23
69438,23
84920,233
84921,233
84926,233
84927,233
84924,233
82327,233
97763,215
58445,132
01820,232
43404,94
43405,94
43406,94
43407,94
43400,68
43401,94
43402,94
43403,94
69387,26
69386,26
69385,26
69384,26
43408,94
43409,94
69381,26
69380,26
78244,209
J1885,240
78245,209
78246,209
41802,29
41803,29
41800,29
41801,29
41804,29
41805,29
78240,209
78241,209
78242,209
90529,228
90528,228
90527,228
73080,226
90525,228
78243,209
90523,228
90522,228
90521,228
90520,228
0182T,211
48571,99
48570,99
48573,99
48572,99
48575,99
48574,99
48577,99
48576,99
48579,99
48578,99
62292,9
62293,9
88587,235
12806,171
V5240,242
12807,171
54431,118
54430,118
54433,118
54432,118
54435,118
54434,118
54437,118
54436,118
54439,118
54438,118
V2599,241
88578,235
41118,33
41119,33
41115,32
41116,33
41117,33
41110,33
41111,33
41112,33
41113,33
65897,20
78300,207
65896,20
65895,20
E0791,243
27193,148
K0637,243
88571,235
K0636,243
27195,146
78303,207
K0807,243
162,232
27196,148
54389,118
54388,118
54387,118
54386,118
54385,118
54384,118
54383,118
54382,118
54381,118
54380,118
V5273,242
V5272,242
V5271,242
163,232
V5270,242
95009,173
95008,173
95007,173
95006,173
95005,173
95004,173
95003,173
95002,173
95001,173
95000,173
V5275,242
V5274,242
V5241,242
1741,232
1742,232
1743,232
58560,125
73094,226
1298,232
1299,232
1292,232
1293,232
1290,232
1291,232
1296,232
1297,232
1294,232
1295,232
78306,207
K0800,243
66997,20
35760,61
66995,20
66994,20
66993,20
66992,20
66991,20
66990,20
66999,20
66998,20
51269,112
51268,112
51267,112
51266,112
51265,112
51264,112
51263,112
51262,112
51261,112
51260,112
55616,118
48898,99
48899,99
55617,118
48892,99
48893,99
48890,99
48891,99
48896,99
48897,99
48894,99
48895,99
25062,159
25063,159
25060,159
32230,42
73095,226
V2308,241
25064,159
25065,159
55612,118
V2309,241
55613,118
55610,118
J8540,240
55611,118
E1296,243
82224,235
82223,235
82222,235
82221,235
82220,235
78426,209
E1295,243
V2300,241
24350,162
V2301,241
L8513,243
57291,132
57292,132
57293,132
57294,132
57295,132
57296,132
57297,132
57298,132
57299,132
83367,233
51843,106
51842,106
51841,106
51840,106
51844,106
229T,231
69725,9
78420,209
69724,9
81543,234
K0188,243
69727,9
K0187,243
64534,8
E1298,243
K0186,243
64533,8
K0185,243
64532,8
78421,209
64531,8
L6615,243
81542,234
83369,233
64530,8
83368,233
65505,19
65504,19
65507,19
65506,19
65501,19
65500,19
65503,19
65502,19
K0180,243
65509,19
65508,19
S0132,240
11951,174
S0133,240
52187,100
J1690,240
69728,9
64450,8
64451,8
64452,8
64453,8
64454,8
64539,8
G0389,196
52184,100
11950,174
85577,233
A4389,243
A4388,243
49301,87
49300,87
A4381,243
49302,87
A4387,243
14729,172
A4385,243
A4384,243
94156,38
94157,38
68179,19
68178,19
94152,38
94153,38
94150,38
94151,38
68173,19
68172,19
68171,19
68170,19
68177,19
68176,19
68175,19
68174,19
36844,56
90647,228
90644,228
90645,228
36840,56
36841,56
36842,56
36843,56
99199,237
14728,172
11952,174
90649,228
J7667,240
86287,235
J7660,240
J7668,240
J7669,240
68281,19
68280,19
68283,19
68282,19
68285,19
68284,19
68287,19
68286,19
68289,19
68288,19
58213,124
58212,124
58215,124
58214,124
58217,124
58216,124
24368,154
24369,154
J0128,240
J0129,240
J0120,240
78668,209
78669,209
78662,209
24362,154
78660,209
78661,209
78666,209
78667,209
78664,209
24363,154
91061,97
91060,97
91063,97
91062,97
79395,211
91064,97
79397,211
79396,211
79399,211
79398,211
27578,162
27579,162
27572,162
27573,162
27570,162
27571,162
27576,162
27577,162
27574,162
27575,162
67109,16
67108,16
67103,16
67102,16
67101,16
67107,16
67106,16
67105,16
67104,16
68825,19
68824,19
68827,19
68826,19
68821,19
68820,19
68823,19
68822,19
A9155,243
68829,19
68828,19
73646,226
A9152,240
94076,38
94071,38
56973,130
56970,130
94072,38
31232,31
31233,31
31231,31
31236,31
31234,31
31235,31
29101,214
29100,214
31238,27
31239,33
29105,214
29104,214
29107,214
29106,214
76884,197
76885,197
76880,197
76881,197
76882,197
76883,197
34558,61
34559,61
34554,61
34555,61
34556,61
34557,61
34550,61
34551,61
34552,61
34553,61
26625,148
26624,148
26627,148
26626,148
26621,148
26620,148
26623,148
26622,148
L0180,243
26629,148
26628,148
81248,234
84079,233
14723,172
77289,211
77288,211
92088,220
14722,172
77281,211
77280,211
77283,211
77282,211
77285,211
77284,211
77287,211
77286,211
66760,14
81240,234
66762,20
66763,20
66764,20
66765,20
66766,20
66767,20
66768,20
66769,20
A4406,243
A4407,243
A4400,243
81242,234
A4402,243
81243,234
81244,234
L3918,243
81245,234
77757,211
77756,211
77755,211
77754,211
77753,211
77752,211
77751,211
77750,211
22012,168
22013,168
22010,168
22011,168
22014,168
77758,211
77403,211
L3919,243
74482,226
74483,226
74480,226
74481,226
74486,226
74487,226
74484,226
74485,226
74488,226
74489,226
92439,220
0159T,198
51106,112
51107,112
51104,112
51105,112
51102,112
51103,112
51100,111
51101,112
93351,193
93350,193
92438,220
51108,112
51109,112
25545,145
25544,145
25547,145
25546,145
25541,145
25540,145
25543,145
25542,145
175,232
174,232
25549,145
25548,145
171,232
74226,185
74227,185
74224,185
74225,185
74222,185
74223,185
74220,185
74221,185
36303,231
36302,231
36301,231
36300,231
36307,231
36306,231
74228,185
74229,185
73005,226
85375,233
E1237,243
87372,206
87373,206
87370,206
87371,206
87376,206
87377,206
87374,206
87375,206
87378,206
87379,206
73004,226
83862,206
83860,206
83861,233
83866,233
83867,233
83864,233
83865,233
83868,233
83869,233
92572,220
73003,226
0064T,40
92573,220
15878,175
15876,175
15877,175
15874,175
15875,175
15872,175
15873,175
15870,175
15871,175
C9210,240
J0730,240
92570,220
73108,226
73001,226
73109,226
92284,220
L2600,243
92285,220
92571,220
92286,220
83286,233
83287,233
30628,28
30629,28
83282,233
83283,233
73000,226
83281,233
30622,28
30623,28
30620,28
30621,28
30626,28
30627,28
30624,28
30625,28
86429,235
92282,220
86425,235
86424,235
92576,220
92283,220
86421,235
86420,235
86423,235
86422,235
37160,56
37161,56
37162,56
37163,56
37164,56
37165,56
37166,56
37167,56
37168,56
37169,56
56926,130
J0882,240
89104,235
84489,233
84488,233
92577,220
01270,232
84487,233
84486,233
84481,233
84480,233
84483,206
89102,235
40557,33
40556,33
40555,33
40554,33
40553,33
40552,33
40551,33
40550,33
83134,233
83135,233
83136,233
83137,233
83130,233
14345,172
40559,33
40558,33
11339,170
14344,172
92574,220
11338,170
14343,172
14342,172
14479,172
14478,172
E0182,243
E0185,243
14341,172
E0187,243
E0186,243
14471,172
14470,172
14473,172
14340,172
14475,172
14474,172
14477,172
